z6-25668,Port1,Port1,Port2,Port2,Port3,Port3,Port7,Port7,Port8,Port8
# Records: 1198,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,Battery,Battery,Barometer,Barometer
Timestamps, m3/m3 Water Content, degree_C Soil Temperature, m3/m3 Water Content, degree_C Soil Temperature, m3/m3 Water Content, degree_C Soil Temperature,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, degree_C Logger Temperature
08/22/2024 01:00:00 PM,0.321,25,0.34,23.4,0.356,22.4,100,8087,94.44,30.1
08/22/2024 02:00:00 PM,0.321,25.3,0.34,23.4,0.356,22.4,100,8090,94.39,29.7
08/22/2024 03:00:00 PM,0.321,25.5,0.34,23.5,0.356,22.4,100,8089,94.33,28.2
08/22/2024 04:00:00 PM,0.321,25.7,0.34,23.5,0.356,22.4,100,8089,94.32,26.9
08/22/2024 05:00:00 PM,0.321,25.8,0.34,23.6,0.356,22.4,100,8085,94.26,26.7
08/22/2024 06:00:00 PM,0.321,25.8,0.34,23.7,0.356,22.4,100,8078,94.24,26.1
08/22/2024 07:00:00 PM,0.321,25.8,0.34,23.7,0.355,22.4,100,8074,94.25,25.2
08/22/2024 08:00:00 PM,0.321,25.7,0.34,23.8,0.354,22.4,100,8068,94.3,24.6
08/22/2024 09:00:00 PM,0.321,25.6,0.34,23.8,0.354,22.4,100,8067,94.42,23.9
08/22/2024 10:00:00 PM,0.321,25.4,0.34,23.9,0.354,22.4,100,8059,94.5,22.8
08/22/2024 11:00:00 PM,0.321,25.3,0.34,23.9,0.354,22.4,100,8059,94.51,22.6
08/23/2024 12:00:00 AM,0.321,25.1,0.34,23.9,0.353,22.5,100,8054,94.53,22.8
08/23/2024 01:00:00 AM,0.321,25,0.34,23.9,0.353,22.5,100,8048,94.57,22.6
08/23/2024 02:00:00 AM,0.321,24.8,0.34,23.9,0.353,22.5,100,8046,94.58,22.1
08/23/2024 03:00:00 AM,0.321,24.7,0.34,23.9,0.353,22.5,100,8045,94.58,21.9
08/23/2024 04:00:00 AM,0.322,24.5,0.34,23.8,0.353,22.5,100,8041,94.59,21.9
08/23/2024 05:00:00 AM,0.322,24.4,0.34,23.8,0.353,22.5,100,8041,94.63,21.8
08/23/2024 06:00:00 AM,0.322,24.3,0.34,23.8,0.352,22.5,100,8037,94.67,21.5
08/23/2024 07:00:00 AM,0.322,24.1,0.34,23.7,0.352,22.5,100,8036,94.74,21.4
08/23/2024 08:00:00 AM,0.322,24,0.34,23.7,0.352,22.5,100,8034,94.79,21.6
08/23/2024 09:00:00 AM,0.322,23.9,0.34,23.6,0.352,22.5,100,8033,94.82,21.8
08/23/2024 10:00:00 AM,0.322,23.9,0.34,23.6,0.352,22.5,100,8034,94.83,22.4
08/23/2024 11:00:00 AM,0.322,23.9,0.34,23.5,0.352,22.5,100,8044,94.84,23.3
08/23/2024 12:00:00 PM,0.322,23.9,0.34,23.5,0.352,22.5,100,8064,94.81,26.1
08/23/2024 01:00:00 PM,0.322,24.2,0.34,23.5,0.352,22.5,100,8072,94.8,27.9
08/23/2024 02:00:00 PM,0.322,24.5,0.341,23.4,0.352,22.5,100,8086,94.8,28.2
08/23/2024 03:00:00 PM,0.322,24.8,0.341,23.4,0.352,22.5,100,8107,94.77,29.5
08/23/2024 04:00:00 PM,0.322,25.2,0.341,23.4,0.352,22.5,100,8107,94.74,29.6
08/23/2024 05:00:00 PM,0.321,25.5,0.341,23.5,0.352,22.4,100,8102,94.74,28.2
08/23/2024 06:00:00 PM,0.321,25.6,0.341,23.5,0.352,22.4,100,8091,94.74,26.6
08/23/2024 07:00:00 PM,0.321,25.5,0.34,23.6,0.352,22.4,100,8085,94.77,24.6
08/23/2024 08:00:00 PM,0.321,25.4,0.341,23.6,0.352,22.4,100,8080,94.84,23.2
08/23/2024 09:00:00 PM,0.321,25.2,0.34,23.7,0.352,22.4,100,8074,94.91,22.1
08/23/2024 10:00:00 PM,0.321,25,0.341,23.7,0.351,22.4,100,8073,94.95,21.6
08/23/2024 11:00:00 PM,0.321,24.8,0.341,23.7,0.352,22.4,100,8070,94.99,21.7
08/24/2024 12:00:00 AM,0.321,24.7,0.341,23.8,0.351,22.5,100,8065,95.01,21.8
08/24/2024 01:00:00 AM,0.321,24.5,0.341,23.7,0.351,22.5,100,8051,95.02,21.8
08/24/2024 02:00:00 AM,0.322,24.4,0.341,23.7,0.351,22.5,100,8050,95.01,21
08/24/2024 03:00:00 AM,0.322,24.2,0.341,23.7,0.351,22.5,100,8050,95.04,20.8
08/24/2024 04:00:00 AM,0.321,24.1,0.341,23.7,0.351,22.5,100,8048,95.04,21.1
08/24/2024 05:00:00 AM,0.321,23.9,0.341,23.6,0.351,22.5,100,8045,95.03,20.7
08/24/2024 06:00:00 AM,0.322,23.8,0.341,23.6,0.351,22.5,100,8044,95.07,20.7
08/24/2024 07:00:00 AM,0.321,23.7,0.341,23.5,0.351,22.5,100,8042,95.12,20.8
08/24/2024 08:00:00 AM,0.321,23.6,0.341,23.5,0.351,22.5,100,8042,95.13,21.8
08/24/2024 09:00:00 AM,0.321,23.6,0.341,23.4,0.351,22.5,100,8055,95.12,23.7
08/24/2024 10:00:00 AM,0.321,23.6,0.341,23.4,0.351,22.5,100,8075,95.14,26
08/24/2024 11:00:00 AM,0.321,23.8,0.341,23.3,0.351,22.4,100,8121,95.14,29.4
08/24/2024 12:00:00 PM,0.321,24,0.341,23.3,0.351,22.4,100,8130,95.09,30.7
08/24/2024 01:00:00 PM,0.321,24.3,0.341,23.3,0.351,22.4,100,8135,95.03,30.4
08/24/2024 02:00:00 PM,0.321,24.7,0.341,23.3,0.351,22.4,100,8178,95.01,32.4
08/24/2024 03:00:00 PM,0.321,25.1,0.341,23.3,0.351,22.4,100,8190,94.97,34.3
08/24/2024 04:00:00 PM,0.321,25.6,0.341,23.3,0.351,22.4,100,8175,94.92,32.7
08/24/2024 05:00:00 PM,0.32,25.9,0.341,23.4,0.351,22.4,100,8161,94.89,30.5
08/24/2024 06:00:00 PM,0.32,26,0.341,23.5,0.351,22.4,100,8147,94.88,27.6
08/24/2024 07:00:00 PM,0.32,26,0.341,23.6,0.351,22.4,100,8139,94.91,25.2
08/24/2024 08:00:00 PM,0.32,25.8,0.341,23.6,0.351,22.4,100,8129,94.94,22.9
08/24/2024 09:00:00 PM,0.32,25.6,0.341,23.7,0.351,22.4,100,8121,94.99,21.2
08/24/2024 10:00:00 PM,0.32,25.3,0.341,23.8,0.351,22.4,100,8118,95.03,20.4
08/24/2024 11:00:00 PM,0.32,25,0.341,23.8,0.351,22.4,100,8115,95.04,19.8
08/25/2024 12:00:00 AM,0.32,24.7,0.341,23.8,0.351,22.4,100,8111,95.04,19.6
08/25/2024 01:00:00 AM,0.32,24.5,0.341,23.8,0.351,22.4,100,8102,95.03,19.2
08/25/2024 02:00:00 AM,0.32,24.2,0.341,23.8,0.351,22.5,100,8102,95.04,19
08/25/2024 03:00:00 AM,0.32,24,0.341,23.7,0.351,22.5,100,8098,95.05,19.2
08/25/2024 04:00:00 AM,0.32,23.8,0.341,23.7,0.351,22.5,100,8095,95.02,20.2
08/25/2024 05:00:00 AM,0.32,23.7,0.341,23.6,0.351,22.5,100,8093,95.01,20.4
08/25/2024 06:00:00 AM,0.32,23.6,0.341,23.6,0.351,22.5,100,8090,95,20.4
08/25/2024 07:00:00 AM,0.32,23.5,0.341,23.5,0.351,22.5,100,8086,95.04,20.6
08/25/2024 08:00:00 AM,0.32,23.4,0.341,23.4,0.351,22.5,100,8068,95.05,21.3
08/25/2024 09:00:00 AM,0.32,23.4,0.341,23.4,0.351,22.5,100,8083,95.03,23.1
08/25/2024 10:00:00 AM,0.32,23.5,0.341,23.3,0.351,22.5,100,8106,95.03,25.4
08/25/2024 11:00:00 AM,0.32,23.6,0.341,23.3,0.351,22.4,100,8175,94.99,30.5
08/25/2024 12:00:00 PM,0.32,23.8,0.341,23.2,0.351,22.4,100,8166,94.97,32.1
08/25/2024 01:00:00 PM,0.32,24.1,0.341,23.2,0.351,22.4,100,8172,94.91,31.5
08/25/2024 02:00:00 PM,0.32,24.4,0.341,23.2,0.351,22.4,100,8177,94.88,31.6
08/25/2024 03:00:00 PM,0.32,24.7,0.341,23.2,0.351,22.4,100,8168,94.83,30.9
08/25/2024 04:00:00 PM,0.319,25,0.341,23.2,0.351,22.3,100,8170,94.79,30.4
08/25/2024 05:00:00 PM,0.319,25.2,0.341,23.3,0.351,22.3,100,8159,94.77,29.9
08/25/2024 06:00:00 PM,0.319,25.3,0.341,23.3,0.351,22.3,100,8144,94.78,28.4
08/25/2024 07:00:00 PM,0.319,25.3,0.341,23.4,0.351,22.3,100,8134,94.8,26.1
08/25/2024 08:00:00 PM,0.319,25.3,0.341,23.5,0.351,22.3,100,8124,94.85,23.6
08/25/2024 09:00:00 PM,0.319,25.1,0.341,23.5,0.351,22.3,100,8120,94.91,21.8
08/25/2024 10:00:00 PM,0.319,24.9,0.341,23.6,0.351,22.3,100,8117,94.93,20.9
08/25/2024 11:00:00 PM,0.319,24.7,0.341,23.6,0.351,22.3,100,8110,94.92,20.4
08/26/2024 12:00:00 AM,0.319,24.5,0.341,23.6,0.351,22.4,100,8107,94.93,20.4
08/26/2024 01:00:00 AM,0.319,24.2,0.341,23.6,0.351,22.4,100,8092,94.88,20
08/26/2024 02:00:00 AM,0.319,24.1,0.341,23.6,0.351,22.4,100,8089,94.86,19.5
08/26/2024 03:00:00 AM,0.319,23.8,0.341,23.6,0.351,22.4,100,8089,94.83,19.4
08/26/2024 04:00:00 AM,0.319,23.7,0.341,23.5,0.351,22.4,100,8087,94.83,19.9
08/26/2024 05:00:00 AM,0.319,23.5,0.341,23.5,0.351,22.4,100,8083,94.83,20.6
08/26/2024 06:00:00 AM,0.319,23.4,0.341,23.4,0.351,22.4,100,8082,94.82,20.8
08/26/2024 07:00:00 AM,0.319,23.3,0.341,23.3,0.351,22.4,100,8080,94.83,21
08/26/2024 08:00:00 AM,0.319,23.3,0.341,23.3,0.351,22.4,100,8076,94.84,21.4
08/26/2024 09:00:00 AM,0.319,23.3,0.341,23.2,0.351,22.4,100,8083,94.83,22.7
08/26/2024 10:00:00 AM,0.319,23.3,0.341,23.2,0.351,22.4,100,8096,94.85,25.2
08/26/2024 11:00:00 AM,0.319,23.5,0.341,23.1,0.351,22.3,100,8109,94.83,27.1
08/26/2024 12:00:00 PM,0.319,23.7,0.341,23.1,0.351,22.3,100,8113,94.79,28.6
08/26/2024 01:00:00 PM,0.319,24,0.341,23.1,0.351,22.3,100,8124,94.74,27.8
08/26/2024 02:00:00 PM,0.319,24.2,0.341,23.1,0.351,22.3,100,8141,94.67,29.4
08/26/2024 03:00:00 PM,0.319,24.5,0.341,23.1,0.351,22.3,100,8139,94.6,29.9
08/26/2024 04:00:00 PM,0.319,24.8,0.341,23.1,0.351,22.3,100,8134,94.61,29.3
08/26/2024 05:00:00 PM,0.319,25,0.341,23.2,0.351,22.2,100,8125,94.64,27.6
08/26/2024 06:00:00 PM,0.319,25.1,0.341,23.2,0.351,22.2,100,8115,94.65,25.4
08/26/2024 07:00:00 PM,0.319,25,0.341,23.3,0.351,22.2,100,8110,94.66,23.2
08/26/2024 08:00:00 PM,0.319,24.9,0.34,23.3,0.351,22.2,100,8103,94.71,22.2
08/26/2024 09:00:00 PM,0.319,24.8,0.34,23.4,0.351,22.2,100,8099,94.74,21.7
08/26/2024 10:00:00 PM,0.319,24.6,0.34,23.4,0.351,22.2,100,8095,94.74,21.3
08/26/2024 11:00:00 PM,0.319,24.4,0.34,23.4,0.351,22.3,100,8093,94.7,20.9
08/27/2024 12:00:00 AM,0.319,24.2,0.34,23.4,0.351,22.3,100,8089,94.69,20.6
08/27/2024 01:00:00 AM,0.319,24.1,0.34,23.4,0.351,22.3,100,8076,94.67,20.6
08/27/2024 02:00:00 AM,0.319,23.9,0.34,23.4,0.351,22.3,100,8073,94.63,20.6
08/27/2024 03:00:00 AM,0.319,23.8,0.34,23.4,0.351,22.3,100,8071,94.6,20.6
08/27/2024 04:00:00 AM,0.325,23.5,0.343,23.4,0.353,22.4,100,8067,94.62,20.6
08/27/2024 05:00:00 AM,0.33,23.1,0.349,23.4,0.355,22.4,100,8064,94.59,20
08/27/2024 06:00:00 AM,0.329,23,0.349,23.3,0.352,22.5,100,8063,94.61,19.6
08/27/2024 07:00:00 AM,0.328,22.9,0.348,23.2,0.353,22.4,100,8062,94.67,19.7
08/27/2024 08:00:00 AM,0.328,22.8,0.348,23.1,0.355,22.4,100,8059,94.69,20.5
08/27/2024 09:00:00 AM,0.328,22.8,0.348,23.1,0.356,22.4,100,8062,94.72,21.6
08/27/2024 10:00:00 AM,0.328,22.8,0.348,23,0.356,22.3,100,8069,94.74,22.4
08/27/2024 11:00:00 AM,0.328,23,0.348,23,0.356,22.3,100,8068,94.77,22.6
08/27/2024 12:00:00 PM,0.328,23.1,0.348,22.9,0.356,22.3,100,8074,94.76,23.4
08/27/2024 01:00:00 PM,0.328,23.2,0.348,22.9,0.356,22.3,100,8076,94.74,23.2
08/27/2024 02:00:00 PM,0.327,23.3,0.348,22.9,0.356,22.2,100,8077,94.73,23.1
08/27/2024 03:00:00 PM,0.327,23.4,0.348,22.8,0.357,22.2,100,8070,94.68,22.9
08/27/2024 04:00:00 PM,0.327,23.4,0.348,22.8,0.357,22.2,100,8074,94.72,22.3
08/27/2024 05:00:00 PM,0.327,23.5,0.348,22.8,0.357,22.2,100,8076,94.68,22.9
08/27/2024 06:00:00 PM,0.327,23.5,0.348,22.8,0.357,22.2,100,8076,94.7,23.1
08/27/2024 07:00:00 PM,0.327,23.6,0.348,22.9,0.357,22.2,100,8070,94.75,21.9
08/27/2024 08:00:00 PM,0.327,23.5,0.348,22.9,0.357,22.1,100,8069,94.82,19.8
08/27/2024 09:00:00 PM,0.327,23.4,0.348,22.9,0.357,22.1,100,8061,94.88,18.7
08/27/2024 10:00:00 PM,0.327,23.2,0.348,22.9,0.358,22.1,100,8060,94.94,18.1
08/27/2024 11:00:00 PM,0.327,23,0.348,22.9,0.358,22.1,100,8060,94.97,17.6
08/28/2024 12:00:00 AM,0.327,22.7,0.348,22.8,0.358,22.1,100,8055,94.99,17
08/28/2024 01:00:00 AM,0.327,22.5,0.348,22.8,0.358,22.1,100,8040,94.98,15.9
08/28/2024 02:00:00 AM,0.327,22.3,0.348,22.8,0.358,22.1,100,8039,94.97,15.2
08/28/2024 03:00:00 AM,0.327,22,0.348,22.7,0.358,22.1,100,8039,94.94,15
08/28/2024 04:00:00 AM,0.327,21.8,0.348,22.6,0.358,22.1,100,8036,94.93,15.1
08/28/2024 05:00:00 AM,0.327,21.6,0.348,22.6,0.358,22,100,8039,94.94,16.3
08/28/2024 06:00:00 AM,0.327,21.5,0.348,22.5,0.359,22,100,8036,94.96,16.6
08/28/2024 07:00:00 AM,0.327,21.3,0.348,22.4,0.359,22,100,8039,95.01,17.3
08/28/2024 08:00:00 AM,0.327,21.2,0.348,22.3,0.359,22,100,8039,95.05,19
08/28/2024 09:00:00 AM,0.327,21.2,0.348,22.2,0.359,22,100,8043,95.07,20
08/28/2024 10:00:00 AM,0.326,21.2,0.348,22.1,0.359,21.9,100,8059,95.07,22.1
08/28/2024 11:00:00 AM,0.326,21.3,0.348,22.1,0.36,21.9,100,8156,95.06,26.6
08/28/2024 12:00:00 PM,0.326,21.4,0.348,22,0.36,21.8,100,8165,95.03,29.2
08/28/2024 01:00:00 PM,0.326,21.8,0.348,22,0.36,21.8,100,8180,94.99,27.9
08/28/2024 02:00:00 PM,0.326,22.2,0.348,21.9,0.36,21.8,100,8197,94.94,28.6
08/28/2024 03:00:00 PM,0.326,22.6,0.348,21.9,0.36,21.8,100,8217,94.91,30.7
08/28/2024 04:00:00 PM,0.326,23.2,0.347,21.9,0.36,21.7,100,8203,94.9,30.2
08/28/2024 05:00:00 PM,0.326,23.8,0.347,22,0.36,21.7,100,8187,94.9,26.8
08/28/2024 06:00:00 PM,0.326,23.9,0.347,22,0.36,21.7,100,8175,94.91,25.1
08/28/2024 07:00:00 PM,0.326,23.8,0.347,22.1,0.36,21.6,100,8166,94.95,23.3
08/28/2024 08:00:00 PM,0.326,23.7,0.347,22.2,0.361,21.6,100,8154,95,20.6
08/28/2024 09:00:00 PM,0.326,23.5,0.347,22.3,0.361,21.6,100,8150,95.04,19.2
08/28/2024 10:00:00 PM,0.326,23.2,0.347,22.4,0.361,21.6,100,8146,95.04,18.6
08/28/2024 11:00:00 PM,0.326,23,0.347,22.4,0.361,21.6,100,8142,95.03,18.6
08/29/2024 12:00:00 AM,0.326,22.7,0.347,22.4,0.361,21.6,100,8136,95,18.1
08/29/2024 01:00:00 AM,0.326,22.5,0.347,22.4,0.361,21.6,100,8125,94.98,17.7
08/29/2024 02:00:00 AM,0.326,22.3,0.347,22.4,0.361,21.6,100,8120,94.95,17.5
08/29/2024 03:00:00 AM,0.325,22.1,0.347,22.3,0.361,21.6,100,8118,94.94,17.6
08/29/2024 04:00:00 AM,0.325,21.9,0.347,22.3,0.36,21.7,100,8113,94.93,17.4
08/29/2024 05:00:00 AM,0.325,21.7,0.347,22.2,0.36,21.6,100,8113,94.89,18
08/29/2024 06:00:00 AM,0.325,21.6,0.347,22.2,0.36,21.6,100,8111,94.9,19.2
08/29/2024 07:00:00 AM,0.325,21.5,0.347,22.1,0.36,21.6,100,8115,94.9,20.1
08/29/2024 08:00:00 AM,0.325,21.5,0.347,22,0.36,21.6,100,8113,94.91,22.2
08/29/2024 09:00:00 AM,0.325,21.5,0.347,22,0.36,21.6,100,8121,94.92,23.3
08/29/2024 10:00:00 AM,0.325,21.6,0.347,21.9,0.36,21.6,100,8132,94.91,24.7
08/29/2024 11:00:00 AM,0.325,21.9,0.347,21.9,0.36,21.6,100,8162,94.88,26.6
08/29/2024 12:00:00 PM,0.325,22.1,0.347,21.8,0.36,21.5,100,8172,94.85,27.2
08/29/2024 01:00:00 PM,0.325,22.4,0.347,21.8,0.36,21.5,100,8188,94.8,27.7
08/29/2024 02:00:00 PM,0.325,22.8,0.347,21.8,0.36,21.5,100,8199,94.78,28.1
08/29/2024 03:00:00 PM,0.325,23.1,0.347,21.9,0.36,21.5,100,8197,94.75,26.9
08/29/2024 04:00:00 PM,0.325,23.3,0.347,21.9,0.36,21.5,100,8182,94.72,24.8
08/29/2024 05:00:00 PM,0.325,23.4,0.347,22,0.36,21.4,100,8175,94.72,24
08/29/2024 06:00:00 PM,0.325,23.4,0.346,22,0.36,21.4,100,8165,94.72,23
08/29/2024 07:00:00 PM,0.325,23.3,0.346,22.1,0.36,21.4,100,8159,94.69,22
08/29/2024 08:00:00 PM,0.325,23.2,0.346,22.2,0.36,21.4,100,8153,94.69,21.4
08/29/2024 09:00:00 PM,0.325,23.1,0.346,22.2,0.36,21.4,100,8147,94.68,21.4
08/29/2024 10:00:00 PM,0.325,23,0.346,22.2,0.36,21.4,100,8144,94.66,21.7
08/29/2024 11:00:00 PM,0.325,22.9,0.346,22.2,0.36,21.4,100,8139,94.66,21.9
08/30/2024 12:00:00 AM,0.325,22.8,0.346,22.2,0.358,21.5,100,8134,94.64,22.1
08/30/2024 01:00:00 AM,0.325,22.7,0.346,22.2,0.357,21.5,100,8126,94.63,21.8
08/30/2024 02:00:00 AM,0.325,22.6,0.346,22.2,0.357,21.5,100,8121,94.6,21.2
08/30/2024 03:00:00 AM,0.325,22.5,0.346,22.2,0.357,21.5,100,8117,94.55,20.8
08/30/2024 04:00:00 AM,0.325,22.4,0.346,22.2,0.357,21.5,100,8116,94.53,21.3
08/30/2024 05:00:00 AM,0.325,22.3,0.346,22.2,0.357,21.5,100,8114,94.53,21.3
08/30/2024 06:00:00 AM,0.325,22.2,0.346,22.2,0.357,21.5,100,8109,94.54,21.9
08/30/2024 07:00:00 AM,0.325,22.2,0.346,22.1,0.356,21.5,100,8107,94.56,22
08/30/2024 08:00:00 AM,0.325,22.2,0.346,22.1,0.356,21.5,100,8102,94.6,22.9
08/30/2024 09:00:00 AM,0.324,22.2,0.346,22.1,0.356,21.5,100,8112,94.6,24.4
08/30/2024 10:00:00 AM,0.325,22.3,0.346,22,0.356,21.5,100,8121,94.62,25.9
08/30/2024 11:00:00 AM,0.325,22.4,0.346,22,0.356,21.5,100,8190,94.62,27.9
08/30/2024 12:00:00 PM,0.324,22.6,0.346,22,0.356,21.4,100,8198,94.57,31.1
08/30/2024 01:00:00 PM,0.324,22.9,0.346,22,0.356,21.4,100,8200,94.49,30.4
08/30/2024 02:00:00 PM,0.324,23.4,0.346,22,0.356,21.4,100,8221,94.44,30.8
08/30/2024 03:00:00 PM,0.324,23.7,0.346,22,0.356,21.4,100,8223,94.39,31.9
08/30/2024 04:00:00 PM,0.324,24.1,0.346,22.1,0.356,21.4,100,8210,94.36,32
08/30/2024 05:00:00 PM,0.324,24.5,0.346,22.2,0.356,21.4,100,8191,94.37,28.5
08/30/2024 06:00:00 PM,0.323,24.6,0.346,22.2,0.356,21.4,100,8177,94.37,26
08/30/2024 07:00:00 PM,0.323,24.5,0.346,22.4,0.356,21.4,100,8168,94.38,22.4
08/30/2024 08:00:00 PM,0.323,24.3,0.345,22.4,0.356,21.4,100,8156,94.42,19.9
08/30/2024 09:00:00 PM,0.323,24.1,0.345,22.5,0.356,21.4,100,8153,94.47,18.6
08/30/2024 10:00:00 PM,0.323,23.8,0.345,22.6,0.356,21.5,100,8148,94.5,17.6
08/30/2024 11:00:00 PM,0.323,23.4,0.345,22.6,0.356,21.5,100,8143,94.53,17
08/31/2024 12:00:00 AM,0.323,23.2,0.345,22.6,0.356,21.5,100,8140,94.53,16.5
08/31/2024 01:00:00 AM,0.323,22.9,0.345,22.6,0.356,21.5,100,8125,94.53,15.9
08/31/2024 02:00:00 AM,0.324,22.6,0.345,22.6,0.356,21.5,100,8125,94.53,15.5
08/31/2024 03:00:00 AM,0.324,22.3,0.345,22.5,0.355,21.6,100,8121,94.54,16
08/31/2024 04:00:00 AM,0.323,22.1,0.345,22.4,0.356,21.6,100,8122,94.55,16.6
08/31/2024 05:00:00 AM,0.323,21.9,0.345,22.4,0.355,21.6,100,8118,94.58,16.9
08/31/2024 06:00:00 AM,0.323,21.8,0.345,22.3,0.355,21.6,100,8116,94.62,17.1
08/31/2024 07:00:00 AM,0.323,21.7,0.345,22.2,0.355,21.6,100,8115,94.68,17.2
08/31/2024 08:00:00 AM,0.323,21.6,0.345,22.2,0.355,21.6,100,8115,94.71,17.9
08/31/2024 09:00:00 AM,0.323,21.5,0.345,22.1,0.355,21.6,100,8129,94.72,19.4
08/31/2024 10:00:00 AM,0.323,21.6,0.345,22,0.355,21.5,100,8137,94.72,20.9
08/31/2024 11:00:00 AM,0.323,21.7,0.345,21.9,0.355,21.5,100,8223,94.71,26.2
08/31/2024 12:00:00 PM,0.323,21.8,0.345,21.9,0.355,21.5,100,8227,94.71,30.2
08/31/2024 01:00:00 PM,0.323,22.1,0.345,21.9,0.355,21.5,100,8242,94.67,30.3
08/31/2024 02:00:00 PM,0.323,22.5,0.345,21.8,0.355,21.4,100,8276,94.64,31.5
08/31/2024 03:00:00 PM,0.323,22.8,0.345,21.8,0.355,21.4,100,8263,94.61,33.1
08/31/2024 04:00:00 PM,0.323,23.2,0.345,21.8,0.355,21.4,100,8241,94.59,29.6
08/31/2024 05:00:00 PM,0.322,23.6,0.345,21.9,0.355,21.4,100,8224,94.61,27.1
08/31/2024 06:00:00 PM,0.322,23.6,0.345,22,0.355,21.4,100,8210,94.65,25.6
08/31/2024 07:00:00 PM,0.322,23.6,0.345,22,0.355,21.4,100,8198,94.69,23.6
08/31/2024 08:00:00 PM,0.322,23.5,0.344,22.1,0.355,21.4,100,8187,94.76,21
08/31/2024 09:00:00 PM,0.322,23.3,0.344,22.2,0.355,21.4,100,8179,94.81,18.8
08/31/2024 10:00:00 PM,0.322,23.1,0.344,22.2,0.355,21.4,100,8175,94.85,17.4
08/31/2024 11:00:00 PM,0.322,22.8,0.344,22.2,0.355,21.4,100,8172,94.87,16.7
09/01/2024 12:00:00 AM,0.322,22.6,0.344,22.2,0.355,21.4,100,8166,94.87,16.2
09/01/2024 01:00:00 AM,0.322,22.3,0.344,22.2,0.355,21.4,100,8161,94.88,15.9
09/01/2024 02:00:00 AM,0.322,22.1,0.344,22.2,0.355,21.4,100,8159,94.85,15.4
09/01/2024 03:00:00 AM,0.322,21.8,0.344,22.1,0.355,21.4,100,8159,94.84,15.7
09/01/2024 04:00:00 AM,0.322,21.6,0.344,22.1,0.355,21.4,100,8153,94.83,16.2
09/01/2024 05:00:00 AM,0.322,21.5,0.344,22,0.355,21.4,100,8151,94.82,16.8
09/01/2024 06:00:00 AM,0.322,21.4,0.344,22,0.355,21.4,100,8148,94.82,16.8
09/01/2024 07:00:00 AM,0.322,21.2,0.344,21.9,0.355,21.4,100,8146,94.84,16.2
09/01/2024 08:00:00 AM,0.322,21.1,0.344,21.8,0.355,21.4,100,8154,94.83,18.4
09/01/2024 09:00:00 AM,0.322,21.1,0.344,21.8,0.355,21.4,100,8161,94.81,21
09/01/2024 10:00:00 AM,0.322,21.2,0.344,21.7,0.355,21.3,100,8168,94.79,23.6
09/01/2024 11:00:00 AM,0.322,21.4,0.344,21.7,0.354,21.3,100,8204,94.77,26
09/01/2024 12:00:00 PM,0.322,21.6,0.344,21.6,0.354,21.3,100,8213,94.74,28.6
09/01/2024 01:00:00 PM,0.322,22,0.344,21.6,0.354,21.3,100,8225,94.72,28.7
09/01/2024 02:00:00 PM,0.322,22.3,0.344,21.6,0.354,21.2,100,8263,94.69,29.9
09/01/2024 03:00:00 PM,0.321,22.6,0.344,21.6,0.354,21.2,100,8263,94.65,31.7
09/01/2024 04:00:00 PM,0.321,23,0.344,21.6,0.354,21.2,100,8250,94.63,29.8
09/01/2024 05:00:00 PM,0.321,23.4,0.344,21.7,0.354,21.2,100,8229,94.62,26.4
09/01/2024 06:00:00 PM,0.321,23.5,0.344,21.8,0.354,21.2,100,8213,94.62,22.7
09/01/2024 07:00:00 PM,0.321,23.4,0.344,21.8,0.354,21.2,100,8203,94.65,20.5
09/01/2024 08:00:00 PM,0.321,23.2,0.344,21.9,0.354,21.2,100,8195,94.69,18.7
09/01/2024 09:00:00 PM,0.321,23,0.344,21.9,0.354,21.2,100,8193,94.76,17.9
09/01/2024 10:00:00 PM,0.321,22.7,0.344,22,0.354,21.2,100,8188,94.79,17.2
09/01/2024 11:00:00 PM,0.321,22.5,0.344,22,0.354,21.2,100,8181,94.81,16.9
09/02/2024 12:00:00 AM,0.321,22.3,0.344,22,0.354,21.2,100,8178,94.8,16.6
09/02/2024 01:00:00 AM,0.321,22.1,0.344,22,0.354,21.2,100,8165,94.79,16.7
09/02/2024 02:00:00 AM,0.32,21.9,0.344,22,0.354,21.2,100,8161,94.78,16.8
09/02/2024 03:00:00 AM,0.32,21.7,0.344,21.9,0.354,21.2,100,8158,94.8,16.3
09/02/2024 04:00:00 AM,0.32,21.5,0.344,21.9,0.354,21.2,100,8155,94.78,16.2
09/02/2024 05:00:00 AM,0.32,21.4,0.344,21.8,0.354,21.2,100,8154,94.78,16.2
09/02/2024 06:00:00 AM,0.32,21.2,0.344,21.8,0.354,21.2,100,8152,94.79,16.6
09/02/2024 07:00:00 AM,0.32,21.1,0.344,21.7,0.354,21.2,100,8147,94.82,17
09/02/2024 08:00:00 AM,0.32,21,0.344,21.7,0.354,21.2,100,8149,94.89,18.4
09/02/2024 09:00:00 AM,0.32,21,0.344,21.6,0.354,21.2,100,8156,94.89,19.8
